"","Household$Tone"
"4104",NA
"4105",NA
"4106",NA
"4107",NA
"4108",NA
"4109",NA
"4110",NA
"4111",NA
"4112",NA
"4113",NA
"4114",NA
"4115",NA
"4116",NA
"4117",NA
"4118",NA
"4119",NA
"4120",NA
"4121",NA
"4122",1
"4123",NA
"4124",NA
"4125",NA
"4126",NA
"4127",NA
"4128",1
"4129",NA
"4130",NA
"4131",1
"4132",NA
"4133",NA
"4134",NA
"4135",NA
"4136",NA
"4137",NA
"4138",NA
"4139",1
"4140",NA
"4141",NA
"4142",NA
"4143",NA
"4144",NA
"4145",NA
"4146",-1
"4147",NA
"4148",NA
"4149",NA
"4150",NA
"4151",NA
"4152",NA
"4153",NA
"4154",NA
"4155",NA
"4156",NA
"4157",NA
"4158",-1
"4159",NA
"4160",NA
"4161",1
"4162",NA
"4163",-0.428571428571429
"4164",-1
"4165",NA
"4166",NA
"4167",NA
"4168",NA
"4169",-1
"4170",NA
"4171",NA
"4172",1
"4173",NA
"4174",NA
"4175",NA
"4176",1
"4177",1
"4178",1
"4179",1
"4180",1
"4181",1
"4182",0.5
"4183",NA
"4184",1
"4185",1
"4186",0.555555555555556
"4187",1
"4188",1
"4189",NA
"4190",NA
"4191",0
"4192",NA
"4193",NA
"4194",1
"4195",NA
"4196",NA
"4197",1
"4198",NA
"4199",NA
"4200",NA
"4201",NA
"4202",NA
"4203",0
"4204",-1
"4205",0.5
"4206",-1
"4207",1
"4208",1
"4209",1
"4210",-1
"4211",NA
"4212",0
"4213",1
"4214",NA
"4215",NA
"4216",NA
"4217",NA
"4218",0.333333333333333
"4219",0.333333333333333
"4220",0
"4221",0
"4222",1
"4223",0.333333333333333
"4224",1
"4225",0.333333333333333
"4226",0.6
"4227",1
"4228",NA
"4229",NA
"4230",1
"4231",1
"4232",0.333333333333333
"4233",0.333333333333333
"4234",0.333333333333333
"4235",-1
"4236",NA
"4237",1
"4238",NA
"4239",1
"4240",-1
"4241",1
"4242",NA
"4243",1
"4244",0.333333333333333
"4245",1
"4246",NA
"4247",0.333333333333333
"4248",NA
"4249",0.333333333333333
"4250",NA
"4251",NA
"4252",NA
"4253",-1
"4254",1
"4255",NA
"4256",1
"4257",NA
"4258",NA
"4259",NA
"4260",0.428571428571429
"4261",NA
"4262",0
"4263",NA
"4264",NA
"4265",NA
"4266",1
"4267",1
"4268",1
"4269",1
"4270",1
"4271",1
"4272",1
"4273",1
"4274",1
"4275",-1
"4276",NA
"4277",NA
"4278",1
"4279",0.428571428571429
"4280",NA
"4281",1
"4282",0.333333333333333
"4283",NA
"4284",NA
"4285",NA
"4286",NA
"4287",-0.384615384615385
"4288",NA
"4289",NA
"4290",1
"4291",-1
"4292",-1
"4293",0
"4294",NA
"4295",NA
"4296",NA
"4297",1
"4298",NA
"4299",1
"4300",1
"4301",1
"4302",NA
"4303",NA
"4304",NA
"4305",NA
"4306",0.333333333333333
"4307",1
"4308",NA
"4309",NA
"4310",-1
"4311",-1
"4312",1
"4313",-1
"4314",NA
"4315",NA
"4316",1
"4317",1
"4318",0.6
"4319",NA
"4320",1
"4321",1
"4322",NA
"4323",NA
"4324",0.333333333333333
"4325",NA
"4326",NA
"4327",1
"4328",1
"4329",NA
"4330",NA
"4331",NA
"4332",1
"4333",NA
"4334",NA
"4335",NA
"4336",1
"4337",-1
"4338",NA
"4339",0.428571428571429
"4340",NA
"4341",NA
"4342",0
"4343",0.333333333333333
"4344",NA
"4345",NA
"4346",NA
"4347",NA
"4348",1
"4349",NA
"4350",1
"4351",0.5
"4352",-1
"4353",0
"4354",1
"4355",1
"4356",-0.333333333333333
"4357",NA
"4358",NA
"4359",-1
"4360",-0.333333333333333
"4361",-0.2
"4362",-1
"4363",NA
"4364",1
"4365",NA
"4366",1
"4367",NA
"4368",NA
"4369",NA
"4370",-1
"4371",NA
"4372",NA
"4373",0
"4374",NA
"4375",0
"4376",NA
"4377",1
"4378",NA
"4379",NA
"4380",-1
"4381",NA
"4382",-0.333333333333333
"4383",-0.6
"4384",0
"4385",0.666666666666667
"4386",NA
"4387",-1
"4388",0.333333333333333
"4389",1
"4390",0
"4391",0.5
"4392",0
"4393",0.2
"4394",0.2
"4395",NA
"4396",0.428571428571429
"4397",0.666666666666667
"4398",0.5
"4399",0
"4400",1
"4401",-1
"4402",-1
"4403",0
"4404",0
"4405",-1
"4406",-1
"4407",1
"4408",0.333333333333333
"4409",-0.333333333333333
"4410",-1
"4411",-1
"4412",-1
"4413",-1
"4414",NA
"4415",NA
"4416",-1
"4417",-1
"4418",-1
"4419",-1
"4420",-1
"4421",-1
"4422",-0.6
"4423",-1
"4424",-0.333333333333333
"4425",-1
"4426",NA
"4427",-1
"4428",NA
"4429",-1
"4430",NA
"4431",NA
"4432",-1
"4433",1
"4434",NA
"4435",NA
"4436",NA
"4437",0
"4438",-1
"4439",NA
"4440",1
"4441",NA
"4442",1
"4443",NA
"4444",0.5
"4445",0.5
"4446",NA
"4447",-1
"4448",NA
"4449",1
"4450",NA
"4451",-0.333333333333333
"4452",NA
"4453",NA
"4454",NA
"4455",NA
"4456",NA
"4457",NA
"4458",NA
"4459",NA
"4460",-1
"4461",NA
"4462",NA
"4463",-1
"4464",NA
"4465",NA
"4466",-1
"4467",-1
"4468",-1
"4469",NA
"4470",1
"4471",-1
"4472",NA
"4473",NA
"4474",NA
"4475",NA
"4476",NA
"4477",1
"4478",1
"4479",NA
"4480",NA
"4481",NA
"4482",-0.333333333333333
"4483",NA
"4484",NA
"4485",NA
"4486",1
"4487",-1
"4488",1
"4489",NA
"4490",-1
"4491",1
"4492",NA
"4493",NA
"4494",-0.333333333333333
"4495",NA
"4496",-1
"4497",NA
"4498",1
"4499",NA
"4500",0.333333333333333
"4501",NA
"4502",NA
"4503",1
"4504",0.666666666666667
"4505",0.333333333333333
"4506",1
"4507",1
"4508",NA
"4509",1
"4510",0
"4511",0
"4512",1
"4513",0
"4514",0.333333333333333
"4515",1
"4516",NA
"4517",1
"4518",1
"4519",NA
"4520",0.75
"4521",1
"4522",NA
"4523",1
"4524",1
"4525",1
"4526",1
"4527",1
"4528",1
"4529",NA
"4530",1
"4531",1
"4532",-1
"4533",1
"4534",-1
"4535",1
"4536",0
"4537",1
"4538",-1
"4539",1
"4540",NA
"4541",0.333333333333333
"4542",NA
"4543",0.6
"4544",0.636363636363636
"4545",1
"4546",1
"4547",NA
"4548",-0.333333333333333
"4549",NA
"4550",NA
"4551",NA
"4552",-1
"4553",NA
"4554",NA
"4555",NA
"4556",NA
"4557",NA
"4558",-1
"4559",0.6
"4560",NA
"4561",NA
"4562",1
"4563",NA
"4564",0.333333333333333
"4565",1
"4566",1
"4567",1
"4568",1
"4569",NA
"4570",NA
"4571",NA
"4572",1
"4573",1
"4574",1
"4575",NA
"4576",1
"4577",NA
"4578",NA
"4579",NA
"4580",NA
"4581",-1
"4582",1
"4583",NA
"4584",NA
"4585",NA
"4586",1
"4587",NA
"4588",1
"4589",1
"4590",NA
"4591",NA
"4592",1
"4593",NA
"4594",NA
"4595",0.777777777777778
"4596",NA
"4597",NA
"4598",0.636363636363636
"4599",NA
"4600",1
"4601",1
"4602",NA
"4603",1
"4604",1
"4605",1
"4606",1
"4607",NA
"4608",1
"4609",1
"4610",NA
"4611",NA
"4612",NA
"4613",NA
"4614",NA
"4615",1
"4616",1
"4617",NA
"4618",NA
"4619",NA
"4620",1
"4621",NA
"4622",NA
"4623",NA
"4624",1
"4625",NA
"4626",-1
"4627",1
"4628",1
"4629",1
"4630",1
"4631",NA
"4632",NA
"4633",NA
"4634",NA
"4635",0.5
"4636",1
"4637",NA
"4638",1
"4639",1
"4640",1
"4641",1
"4642",1
"4643",NA
"4644",NA
"4645",1
"4646",-0.333333333333333
"4647",1
"4648",NA
"4649",NA
"4650",NA
"4651",NA
"4652",NA
"4653",1
"4654",NA
"4655",0
"4656",NA
"4657",NA
"4658",-1
"4659",-1
"4660",NA
"4661",0
"4662",1
"4663",1
"4664",NA
"4665",NA
"4666",NA
"4667",NA
"4668",NA
"4669",NA
"4670",1
"4671",1
"4672",-1
"4673",1
"4674",1
"4675",0
"4676",1
"4677",NA
"4678",0
"4679",0
"4680",0.2
"4681",NA
"4682",1
"4683",1
"4684",NA
"4685",-1
"4686",1
"4687",NA
"4688",NA
"4689",-0.6
"4690",0
"4691",0.333333333333333
"4692",NA
"4693",-1
"4694",-1
"4695",0
"4696",0
"4697",0.666666666666667
"4698",0.333333333333333
"4699",0
"4700",NA
"4701",0
"4702",NA
"4703",-1
"4704",NA
"4705",NA
"4706",NA
"4707",0
"4708",0
"4709",-1
"4710",NA
"4711",-0.428571428571429
"4712",1
"4713",NA
"4714",0.333333333333333
"4715",1
"4716",-0.666666666666667
"4717",1
"4718",NA
"4719",NA
"4720",1
"4721",0.555555555555556
"4722",1
"4723",0.428571428571429
"4724",NA
"4725",NA
"4726",NA
"4727",1
"4728",NA
"4729",0
"4730",0
"4731",0.6
"4732",NA
"4733",1
"4734",NA
"4735",NA
"4736",1
"4737",1
"4738",NA
"4739",1
"4740",NA
"4741",0.5
"4742",-0.5
"4743",1
"4744",NA
"4745",0.142857142857143
"4746",0.333333333333333
"4747",0.333333333333333
"4748",0.5
"4749",0.428571428571429
"4750",0.75
"4751",1
"4752",0.636363636363636
"4753",NA
"4754",0.5
"4755",0.6
"4756",0.714285714285714
"4757",0.714285714285714
"4758",0.666666666666667
"4759",NA
"4760",NA
"4761",NA
"4762",NA
"4763",NA
"4764",0.6
"4765",1
"4766",1
"4767",NA
"4768",0
"4769",NA
"4770",NA
"4771",1
"4772",NA
"4773",NA
"4774",1
"4775",NA
"4776",NA
"4777",NA
"4778",NA
"4779",NA
"4780",NA
"4781",NA
"4782",1
"4783",NA
"4784",NA
"4785",NA
"4786",NA
"4787",NA
"4788",NA
"4789",1
"4790",1
"4791",NA
"4792",NA
"4793",NA
"4794",NA
"4795",NA
"4796",1
"4797",NA
"4798",1
"4799",1
"4800",NA
"4801",1
"4802",NA
"4803",1
"4804",NA
"4805",NA
"4806",NA
"4807",NA
"4808",NA
"4809",NA
"4810",NA
"4811",NA
"4812",NA
"4813",NA
"4814",NA
"4815",NA
"4816",1
"4817",NA
"4818",1
"4819",NA
"4820",NA
"4821",NA
"4822",NA
"4823",NA
"4824",NA
"4825",NA
"4826",NA
"4827",NA
"4828",NA
"4829",NA
"4830",NA
"4831",NA
"4832",NA
"4833",NA
"4834",1
"4835",NA
"4836",NA
"4837",NA
"4838",NA
"4839",0.333333333333333
"4840",NA
"4841",NA
"4842",1
"4843",1
"4844",NA
"4845",NA
"4846",1
"4847",NA
"4848",NA
"4849",NA
"4850",NA
"4851",NA
"4852",NA
"4853",NA
"4854",NA
"4855",NA
"4856",NA
"4857",NA
"4858",NA
"4859",NA
"4860",NA
"4861",NA
"4862",1
"4863",-1
"4864",NA
"4865",-1
"4866",-1
"4867",NA
"4868",NA
"4869",NA
"4870",NA
"4871",NA
"4872",1
"4873",1
"4874",NA
"4875",NA
"4876",NA
"4877",NA
"4878",NA
"4879",NA
"4880",NA
"4881",NA
"4882",NA
"4883",NA
"4884",-1
"4885",-0.333333333333333
"4886",-1
"4887",NA
"4888",1
"4889",-1
"4890",NA
"4891",NA
"4892",NA
"4893",NA
"4894",NA
"4895",NA
"4896",-1
"4897",NA
"4898",NA
"4899",NA
"4900",-1
"4901",NA
"4902",-1
"4903",-1
"4904",-1
"4905",NA
"4906",NA
"4907",0.5
"4908",NA
"4909",NA
"4910",NA
"4911",NA
"4912",NA
"4913",1
"4914",NA
"4915",NA
"4916",-1
"4917",NA
"4918",1
"4919",NA
"4920",NA
"4921",NA
"4922",NA
"4923",-1
"4924",NA
"4925",NA
"4926",NA
"4927",NA
"4928",NA
"4929",NA
"4930",NA
"4931",NA
"4932",NA
"4933",1
"4934",NA
"4935",NA
"4936",0
"4937",NA
"4938",NA
"4939",NA
"4940",NA
"4941",1
"4942",NA
"4943",NA
"4944",1
"4945",0
"4946",NA
"4947",NA
"4948",NA
"4949",NA
"4950",NA
"4951",NA
"4952",NA
"4953",NA
"4954",NA
"4955",NA
"4956",-0.333333333333333
"4957",1
"4958",NA
"4959",NA
"4960",-0.333333333333333
"4961",1
"4962",NA
"4963",1
"4964",1
"4965",NA
"4966",1
"4967",NA
"4968",0.333333333333333
"4969",NA
"4970",0.333333333333333
"4971",NA
"4972",1
"4973",0.333333333333333
"4974",1
"4975",NA
"4976",0.333333333333333
"4977",NA
"4978",0.333333333333333
"4979",1
"4980",NA
"4981",NA
"4982",NA
"4983",1
"4984",1
"4985",1
"4986",NA
"4987",NA
"4988",-1
"4989",NA
"4990",1
"4991",0.333333333333333
"4992",NA
"4993",NA
"4994",1
"4995",NA
"4996",NA
"4997",NA
"4998",1
"4999",1
"5000",NA
"5001",NA
"5002",1
"5003",NA
"5004",NA
"5005",1
"5006",0
"5007",NA
"5008",NA
"5009",1
"5010",NA
"5011",NA
"5012",NA
"5013",1
"5014",NA
"5015",NA
"5016",0
"5017",NA
"5018",NA
"5019",1
"5020",NA
"5021",-1
"5022",NA
"5023",NA
"5024",NA
"5025",NA
"5026",NA
"5027",0.714285714285714
"5028",NA
"5029",NA
"5030",NA
"5031",NA
"5032",NA
"5033",NA
"5034",NA
"5035",NA
"5036",NA
"5037",NA
"5038",1
"5039",1
"5040",0.5
"5041",1
"5042",NA
"5043",NA
"5044",NA
"5045",NA
"5046",NA
"5047",NA
"5048",1
"5049",1
"5050",1
"5051",-1
"5052",0.333333333333333
"5053",0.6
"5054",0
"5055",NA
"5056",1
"5057",0.75
"5058",1
"5059",NA
"5060",0.714285714285714
"5061",0.666666666666667
"5062",NA
"5063",1
"5064",1
"5065",1
"5066",0.2
"5067",0
"5068",1
"5069",1
"5070",NA
"5071",0.333333333333333
"5072",NA
"5073",NA
"5074",NA
"5075",1
"5076",0
"5077",0
"5078",NA
"5079",0.2
"5080",1
"5081",-1
"5082",NA
"5083",0
"5084",1
"5085",NA
"5086",NA
"5087",NA
"5088",0.5
"5089",0.2
"5090",-0.6
"5091",-0.714285714285714
"5092",0.333333333333333
"5093",1
"5094",1
"5095",NA
"5096",0
"5097",NA
"5098",NA
"5099",NA
"5100",NA
"5101",NA
"5102",-0.2
"5103",1
"5104",NA
"5105",0.5
"5106",0.2
"5107",1
"5108",1
"5109",0.818181818181818
"5110",NA
"5111",-0.333333333333333
"5112",1
"5113",0.2
"5114",1
"5115",0.5
"5116",NA
"5117",NA
"5118",0.333333333333333
"5119",0.333333333333333
"5120",0.333333333333333
"5121",NA
"5122",NA
"5123",NA
"5124",-1
"5125",NA
"5126",NA
"5127",1
"5128",0.2
"5129",1
"5130",0.142857142857143
"5131",0.2
"5132",0
"5133",0.2
"5134",0.2
"5135",NA
"5136",1
"5137",-0.333333333333333
"5138",NA
"5139",NA
"5140",0
"5141",NA
"5142",NA
"5143",NA
"5144",1
"5145",1
"5146",NA
"5147",1
"5148",0.5
"5149",1
"5150",0.333333333333333
"5151",NA
"5152",1
"5153",1
"5154",NA
"5155",1
"5156",0.333333333333333
"5157",NA
"5158",1
"5159",NA
"5160",NA
"5161",1
"5162",NA
"5163",0.333333333333333
"5164",1
"5165",0.5
"5166",1
"5167",1
"5168",1
"5169",NA
"5170",1
"5171",-1
"5172",1
"5173",1
"5174",1
"5175",1
"5176",1
"5177",NA
"5178",1
"5179",NA
"5180",NA
"5181",1
"5182",0.333333333333333
"5183",NA
"5184",0
"5185",0.333333333333333
"5186",0.333333333333333
"5187",0.333333333333333
"5188",0.333333333333333
"5189",0
"5190",0
"5191",0
"5192",0.333333333333333
"5193",NA
"5194",NA
"5195",1
"5196",NA
"5197",NA
"5198",NA
"5199",0.5
"5200",1
"5201",1
"5202",1
"5203",1
"5204",NA
"5205",1
"5206",NA
"5207",1
"5208",1
"5209",-0.333333333333333
"5210",0
"5211",NA
"5212",1
"5213",1
"5214",1
"5215",1
"5216",1
"5217",-1
"5218",NA
"5219",-1
"5220",NA
"5221",NA
"5222",1
"5223",1
"5224",1
"5225",1
"5226",NA
"5227",1
"5228",-1
"5229",0.333333333333333
"5230",NA
"5231",NA
"5232",-1
"5233",NA
"5234",1
"5235",1
"5236",-0.333333333333333
"5237",0
"5238",0
"5239",0
"5240",-1
"5241",1
"5242",NA
"5243",0
"5244",0
"5245",NA
"5246",0
"5247",NA
"5248",0
"5249",-0.333333333333333
"5250",NA
"5251",NA
"5252",-0.333333333333333
"5253",-0.333333333333333
"5254",-1
"5255",NA
"5256",NA
"5257",-0.5
"5258",NA
"5259",NA
"5260",0.5
"5261",0
"5262",0
"5263",1
"5264",0.333333333333333
"5265",NA
"5266",-1
"5267",NA
"5268",1
"5269",NA
"5270",1
"5271",NA
"5272",1
"5273",1
"5274",1
"5275",NA
"5276",NA
"5277",NA
"5278",NA
"5279",NA
"5280",1
"5281",NA
"5282",0.333333333333333
"5283",0.333333333333333
"5284",NA
"5285",NA
"5286",0.333333333333333
"5287",0.333333333333333
"5288",NA
"5289",NA
"5290",0.6
"5291",NA
"5292",1
"5293",1
"5294",NA
"5295",NA
"5296",-1
"5297",-1
"5298",-1
"5299",-1
"5300",NA
"5301",NA
"5302",-1
"5303",NA
"5304",1
"5305",-0.2
"5306",NA
"5307",NA
"5308",1
"5309",1
"5310",1
"5311",1
"5312",NA
"5313",NA
"5314",1
"5315",NA
"5316",NA
"5317",NA
"5318",NA
"5319",1
"5320",1
"5321",NA
"5322",1
"5323",1
"5324",NA
"5325",NA
"5326",0
"5327",0
"5328",NA
"5329",1
"5330",1
"5331",0
"5332",NA
"5333",1
"5334",1
"5335",1
"5336",NA
"5337",NA
"5338",NA
"5339",NA
"5340",1
"5341",NA
"5342",-1
"5343",NA
"5344",0
"5345",NA
"5346",NA
"5347",1
"5348",1
"5349",NA
"5350",1
"5351",NA
"5352",NA
"5353",NA
"5354",NA
"5355",1
"5356",1
"5357",-0.5
"5358",0.2
"5359",0.6
"5360",0.2
"5361",0.2
"5362",0.2
"5363",NA
"5364",NA
"5365",1
"5366",0.2
"5367",1
"5368",0.5
"5369",NA
"5370",1
"5371",1
"5372",NA
"5373",0.333333333333333
"5374",0.333333333333333
"5375",0.333333333333333
"5376",0.333333333333333
"5377",NA
"5378",0.333333333333333
"5379",0
"5380",0
"5381",0
"5382",NA
"5383",0
"5384",NA
"5385",1
"5386",1
"5387",1
"5388",1
"5389",NA
"5390",1
"5391",0.6
"5392",NA
"5393",0.5
"5394",0.5
"5395",0.333333333333333
"5396",0.333333333333333
"5397",NA
"5398",0.5
"5399",0.333333333333333
"5400",0.5
"5401",NA
"5402",NA
"5403",1
"5404",0.5
"5405",NA
"5406",NA
"5407",0.2
"5408",0.5
"5409",NA
"5410",NA
"5411",-1
"5412",NA
"5413",NA
"5414",NA
"5415",1
"5416",1
"5417",-1
"5418",1
"5419",-1
"5420",NA
"5421",NA
"5422",NA
"5423",1
"5424",NA
"5425",1
"5426",1
"5427",1
"5428",1
"5429",1
"5430",1
"5431",NA
"5432",-1
"5433",NA
"5434",NA
"5435",1
"5436",NA
"5437",NA
"5438",1
"5439",-1
"5440",NA
"5441",1
"5442",-0.2
"5443",NA
"5444",NA
"5445",NA
"5446",NA
"5447",NA
"5448",NA
"5449",NA
"5450",0
"5451",NA
"5452",NA
"5453",NA
"5454",0.2
"5455",NA
"5456",-1
"5457",NA
"5458",NA
"5459",1
"5460",-1
"5461",NA
"5462",1
"5463",NA
"5464",1
"5465",0.333333333333333
"5466",NA
"5467",NA
"5468",NA
"5469",0
"5470",-1
"5471",0
"5472",NA
"5473",NA
"5474",NA
"5475",NA
"5476",NA
"5477",NA
"5478",NA
"5479",NA
"5480",NA
"5481",NA
"5482",NA
"5483",-1
"5484",NA
"5485",1
"5486",NA
"5487",NA
"5488",NA
"5489",1
"5490",-1
"5491",-0.333333333333333
"5492",-0.2
"5493",NA
"5494",0
"5495",-0.5
"5496",1
"5497",-1
"5498",-0.333333333333333
"5499",-0.6
"5500",0.25
"5501",-0.5
"5502",NA
"5503",-1
"5504",-1
"5505",1
"5506",1
"5507",0.5
"5508",1
"5509",1
"5510",1
"5511",-1
"5512",NA
"5513",0.2
"5514",1
"5515",1
"5516",NA
"5517",NA
"5518",0.333333333333333
"5519",NA
"5520",NA
"5521",NA
"5522",1
"5523",0.333333333333333
"5524",1
"5525",0.666666666666667
"5526",NA
"5527",1
"5528",NA
"5529",1
"5530",NA
"5531",NA
"5532",1
"5533",NA
"5534",NA
"5535",-1
"5536",1
"5537",1
"5538",NA
"5539",1
"5540",NA
"5541",0
"5542",NA
"5543",NA
"5544",NA
"5545",NA
"5546",NA
"5547",1
"5548",NA
"5549",NA
"5550",NA
"5551",NA
"5552",NA
"5553",NA
"5554",NA
"5555",NA
"5556",-1
"5557",-1
"5558",NA
"5559",1
"5560",NA
"5561",1
"5562",NA
"5563",NA
"5564",NA
"5565",1
"5566",NA
"5567",NA
"5568",1
"5569",NA
"5570",NA
"5571",NA
"5572",NA
"5573",NA
"5574",NA
"5575",NA
"5576",NA
"5577",NA
"5578",NA
"5579",NA
"5580",NA
"5581",NA
"5582",NA
"5583",-1
"5584",-1
"5585",NA
"5586",NA
"5587",NA
"5588",-1
"5589",NA
"5590",NA
"5591",1
"5592",NA
"5593",1
"5594",NA
"5595",1
"5596",0.5
"5597",1
"5598",NA
"5599",NA
"5600",NA
"5601",NA
"5602",-1
"5603",-1
"5604",NA
"5605",-0.333333333333333
"5606",-1
"5607",-1
"5608",-1
"5609",-1
"5610",-1
"5611",NA
"5612",1
"5613",1
"5614",NA
"5615",0
"5616",1
"5617",NA
"5618",NA
"5619",-0.2
"5620",NA
"5621",-1
"5622",NA
"5623",-1
"5624",0
"5625",1
"5626",0
"5627",NA
"5628",-0.5
"5629",-1
"5630",1
"5631",1
"5632",NA
"5633",NA
"5634",1
"5635",NA
"5636",NA
"5637",NA
"5638",-1
"5639",NA
"5640",NA
"5641",1
"5642",NA
"5643",NA
"5644",NA
"5645",-1
"5646",NA
"5647",NA
"5648",NA
"5649",NA
"5650",NA
"5651",NA
"5652",NA
"5653",-1
"5654",NA
"5655",NA
"5656",NA
"5657",0.333333333333333
"5658",NA
"5659",NA
"5660",NA
"5661",NA
"5662",NA
"5663",1
"5664",NA
"5665",1
"5666",NA
"5667",NA
"5668",NA
"5669",1
"5670",1
"5671",NA
"5672",-1
"5673",NA
"5674",NA
"5675",NA
"5676",NA
"5677",NA
"5678",1
"5679",1
"5680",1
"5681",0.333333333333333
"5682",0.8
"5683",0.666666666666667
"5684",-1
"5685",NA
"5686",1
"5687",1
"5688",1
"5689",0.333333333333333
"5690",NA
"5691",1
"5692",1
"5693",1
"5694",1
"5695",1
"5696",NA
"5697",1
"5698",0
"5699",NA
"5700",NA
"5701",0.333333333333333
"5702",NA
"5703",1
"5704",0.333333333333333
"5705",1
"5706",1
"5707",1
"5708",NA
"5709",1
"5710",NA
"5711",1
"5712",1
"5713",NA
"5714",0
"5715",NA
"5716",NA
"5717",1
"5718",0.333333333333333
"5719",NA
"5720",NA
"5721",0.333333333333333
"5722",0.333333333333333
"5723",-1
"5724",1
"5725",NA
"5726",-1
"5727",NA
"5728",-1
"5729",NA
"5730",-1
"5731",0.333333333333333
"5732",NA
"5733",NA
"5734",NA
"5735",NA
"5736",NA
"5737",NA
"5738",NA
"5739",NA
"5740",0.6
"5741",0.6
"5742",0.333333333333333
"5743",1
"5744",0.333333333333333
"5745",1
"5746",0.5
"5747",1
"5748",NA
"5749",NA
"5750",1
"5751",1
"5752",-1
"5753",1
"5754",1
"5755",1
"5756",0.666666666666667
"5757",1
"5758",1
"5759",0.428571428571429
"5760",NA
"5761",NA
"5762",1
"5763",-1
"5764",NA
"5765",NA
"5766",NA
"5767",NA
"5768",NA
"5769",NA
"5770",-1
"5771",NA
"5772",NA
"5773",NA
"5774",NA
"5775",0
"5776",NA
"5777",NA
"5778",NA
"5779",1
"5780",1
"5781",1
"5782",NA
"5783",NA
"5784",NA
"5785",0.428571428571429
"5786",1
"5787",1
"5788",NA
"5789",NA
"5790",1
"5791",-1
"5792",1
"5793",0.333333333333333
"5794",NA
"5795",NA
"5796",NA
"5797",NA
"5798",NA
"5799",NA
"5800",1
"5801",NA
"5802",1
"5803",NA
"5804",1
"5805",1
"5806",NA
"5807",NA
"5808",1
"5809",NA
"5810",1
"5811",1
"5812",NA
"5813",NA
"5814",NA
"5815",NA
"5816",NA
"5817",NA
"5818",NA
"5819",0.714285714285714
"5820",0.714285714285714
"5821",1
"5822",NA
"5823",1
"5824",1
"5825",1
"5826",NA
"5827",NA
"5828",NA
"5829",NA
"5830",NA
"5831",NA
"5832",NA
"5833",NA
"5834",NA
"5835",NA
"5836",NA
"5837",NA
"5838",NA
"5839",NA
"5840",NA
"5841",NA
"5842",NA
"5843",NA
"5844",NA
"5845",NA
"5846",NA
"5847",NA
"5848",-0.333333333333333
"5849",1
"5850",-0.75
"5851",1
"5852",NA
"5853",-1
"5854",-1
"5855",1
"5856",NA
"5857",1
"5858",NA
"5859",-0.333333333333333
"5860",NA
"5861",NA
"5862",1
"5863",NA
"5864",NA
"5865",0.333333333333333
"5866",NA
"5867",-0.333333333333333
"5868",1
"5869",1
"5870",1
"5871",1
"5872",1
"5873",NA
"5874",NA
"5875",NA
"5876",NA
"5877",NA
"5878",NA
"5879",1
"5880",NA
"5881",NA
"5882",1
"5883",NA
"5884",NA
"5885",NA
"5886",NA
"5887",NA
"5888",NA
"5889",NA
"5890",NA
"5891",NA
"5892",NA
"5893",NA
"5894",NA
"5895",NA
"5896",NA
"5897",1
"5898",NA
"5899",1
"5900",NA
"5901",NA
"5902",NA
"5903",-1
"5904",NA
"5905",NA
"5906",NA
"5907",NA
"5908",1
"5909",NA
"5910",NA
"5911",1
"5912",NA
"5913",1
"5914",1
"5915",NA
"5916",NA
"5917",NA
"5918",NA
"5919",NA
"5920",NA
"5921",1
"5922",NA
"5923",NA
"5924",1
"5925",NA
"5926",NA
"5927",NA
"5928",0.714285714285714
"5929",0.714285714285714
"5930",1
"5931",1
"5932",1
"5933",NA
"5934",NA
"5935",NA
"5936",NA
"5937",NA
"5938",NA
"5939",NA
"5940",NA
"5941",NA
"5942",NA
"5943",NA
"5944",1
"5945",1
"5946",-1
"5947",1
"5948",1
"5949",NA
"5950",-0.333333333333333
"5951",NA
"5952",NA
"5953",0.333333333333333
"5954",-0.333333333333333
"5955",1
"5956",1
"5957",NA
"5958",NA
"5959",NA
"5960",NA
"5961",1
"5962",NA
"5963",NA
"5964",NA
"5965",NA
"5966",NA
"5967",NA
"5968",NA
"5969",NA
"5970",1
"5971",0
"5972",0.333333333333333
"5973",0.6
"5974",0.6
"5975",0.6
"5976",NA
"5977",0.4
"5978",0.4
"5979",0.272727272727273
"5980",0.4
"5981",NA
"5982",0.4
"5983",NA
"5984",-1
"5985",0.571428571428571
"5986",NA
"5987",NA
"5988",0.6
"5989",0.75
"5990",0.777777777777778
"5991",1
"5992",NA
"5993",1
"5994",NA
"5995",0.647058823529412
"5996",1
"5997",1
"5998",1
"5999",NA
"6000",0.2
"6001",NA
"6002",NA
"6003",0.75
"6004",0.75
"6005",0.6
"6006",NA
"6007",0
"6008",1
"6009",1
"6010",1
"6011",1
"6012",0.636363636363636
"6013",0.636363636363636
"6014",NA
"6015",0.6
"6016",NA
"6017",NA
"6018",1
"6019",0.5
"6020",0.2
"6021",NA
"6022",NA
"6023",1
"6024",NA
"6025",0.333333333333333
"6026",0.333333333333333
"6027",0.5
"6028",0.75
"6029",0.75
"6030",NA
"6031",0
"6032",0.714285714285714
"6033",1
"6034",1
"6035",0.333333333333333
"6036",1
"6037",NA
"6038",NA
"6039",NA
"6040",NA
"6041",NA
"6042",NA
"6043",1
"6044",NA
"6045",NA
"6046",NA
